year,source_page,source_order,wikipedia_title,qid,wikidata_label,release_year,box_office
1984,List_of_American_films_of_1984,57,Star Trek III: The Search for Spock,Q221305,Star Trek III: The Search for Spock,1984,87000000
1984,List_of_American_films_of_1984,33,Romancing the Stone,Q502629,Romancing the Stone,1984,86572238
1984,List_of_American_films_of_1984,135,The Terminator,Q162255,The Terminator,1984,78371200
1984,List_of_American_films_of_1984,24,Splash (film),Q1127184,Splash,1984,69821334
1984,List_of_American_films_of_1984,93,Tightrope (film),Q1125083,Tightrope,1984,48143579
1984,List_of_American_films_of_1984,154,2010 (film),Q211784,2010: The Year We Make Contact,1984,40400657
1984,List_of_American_films_of_1984,87,Red Dawn,Q506400,Red Dawn,1984,38376497
1985,List_of_American_films_of_1985,94,E.T. the Extra-Terrestrial,Q11621,E.T. the Extra-Terrestrial,1982,792910554
1985,List_of_American_films_of_1985,84,Back to the Future,Q91540,Back to the Future,1985,383336762
1985,List_of_American_films_of_1985,169,Rocky IV,Q387638,Rocky IV,1985,300473716
1985,List_of_American_films_of_1985,68,Rambo: First Blood Part II,Q319783,Rambo: First Blood Part II,1985,300400432
1985,List_of_American_films_of_1985,181,Out of Africa (film),Q208266,Out of Africa,1985,227500000
1985,List_of_American_films_of_1985,183,One Hundred and One Dalmatians,Q165512,One Hundred and One Dalmatians,1961,215880014
1985,List_of_American_films_of_1985,124,Gremlins,Q241958,Gremlins,1984,212900000
1985,List_of_American_films_of_1985,69,A View to a Kill,Q332368,A View to a Kill,1985,152400000
1985,List_of_American_films_of_1985,19,Witness (1985 film),Q488041,Witness,1985,116100000
1985,List_of_American_films_of_1985,180,The Color Purple (1985 film),Q223299,The Color Purple,1985,98400000
1985,List_of_American_films_of_1985,175,The Jewel of the Nile,Q759420,The Jewel of the Nile,1985,96773200
1985,List_of_American_films_of_1985,16,Fantasia (1940 film),Q943192,Fantasia,1940,76411819
1985,List_of_American_films_of_1985,72,The Goonies,Q636043,The Goonies,1985,63980721
1985,List_of_American_films_of_1985,174,Spies Like Us,Q1474279,Spies Like Us,1985,60000000
1985,List_of_American_films_of_1985,135,Commando (1985 film),Q744551,Commando,1985,57491000
1986,List_of_American_films_of_1986,68,Top Gun,Q110138,Top Gun,1986,357288178
1986,List_of_American_films_of_1986,137,Crocodile Dundee,Q615254,Crocodile Dundee,1986,328203506
1986,List_of_American_films_of_1986,183,Platoon (film),Q190643,Platoon,1986,138545632
1986,List_of_American_films_of_1986,171,Star Trek IV: The Voyage Home,Q471842,Star Trek IV: The Voyage Home,1986,133000000
1986,List_of_American_films_of_1986,100,Aliens (film),Q104814,Aliens,1986,131060248
1986,List_of_American_films_of_1986,174,Heartbreak Ridge,Q741196,Heartbreak Ridge,1986,121700000
1986,List_of_American_films_of_1986,180,Lady and the Tramp,Q172284,Lady and the Tramp,1955,93933394
1986,List_of_American_films_of_1986,136,The Name of the Rose (film),Q155018,The Name of the Rose,1986,77200000
1986,List_of_American_films_of_1986,79,Ferris Bueller's Day Off,Q498906,Ferris Bueller's Day Off,1986,70720215
1986,List_of_American_films_of_1986,123,The Fly (1986 film),Q468700,The Fly,1986,60629159
1986,List_of_American_films_of_1986,142,The Color of Money,Q470916,The Color of Money,1986,52293982
1986,List_of_American_films_of_1986,36,Sleeping Beauty (1959 film),Q215617,Sleeping Beauty,1959,51600000
1986,List_of_American_films_of_1986,145,Peggy Sue Got Married,Q903257,Peggy Sue Got Married,1986,41382841
1986,List_of_American_films_of_1986,65,Short Circuit (1986 film),Q540125,Short Circuit,1986,40697761
1986,List_of_American_films_of_1986,181,Little Shop of Horrors (1986 film),Q1199259,Little Shop of Horrors,1986,39032786
1987,List_of_American_films_of_1987,128,Fatal Attraction,Q504157,Fatal Attraction,1987,320100000
1987,List_of_American_films_of_1987,63,Beverly Hills Cop II,Q525860,Beverly Hills Cop II,1987,299965036
1987,List_of_American_films_of_1987,116,Dirty Dancing,Q253978,Dirty Dancing,1987,213954274
1987,List_of_American_films_of_1987,98,The Living Daylights,Q272064,The Living Daylights,1987,191199996
1987,List_of_American_films_of_1987,39,The Aristocats,Q184701,The Aristocats,1970,191000000
1987,List_of_American_films_of_1987,208,"Good Morning, Vietnam",Q741878,"Good Morning, Vietnam",1987,123900000
1987,List_of_American_films_of_1987,202,Moonstruck,Q1336107,Moonstruck,1987,122100000
1987,List_of_American_films_of_1987,29,Lethal Weapon,Q462447,Lethal Weapon,1987,120207127
1987,List_of_American_films_of_1987,6,The Color Purple (1985 film),Q223299,The Color Purple,1985,98400000
1987,List_of_American_films_of_1987,73,Predator (film),Q200804,Predator,1987,98268458
1987,List_of_American_films_of_1987,181,Cinderella (1950 film),Q191753,Cinderella,1950,96383330
1987,List_of_American_films_of_1987,118,Apocalypse Now,Q182692,Apocalypse Now,1979,92158064
1987,List_of_American_films_of_1987,92,Snow White and the Seven Dwarfs (1937 film),Q134430,Snow White and the Seven Dwarfs,1937,83000000
1987,List_of_American_films_of_1987,70,The Untouchables (film),Q108525,The Untouchables,1987,76270454
1987,List_of_American_films_of_1987,206,Broadcast News (film),Q1539062,Broadcast News,1987,67331309
1988,List_of_American_films_of_1988,225,Rain Man,Q188845,Rain Man,1988,354800000
1988,List_of_American_films_of_1988,101,Who Framed Roger Rabbit,Q379873,Who Framed Roger Rabbit,1988,329803958
1988,List_of_American_films_of_1988,103,Coming to America,Q493755,Coming to America,1988,288800000
1988,List_of_American_films_of_1988,110,Bambi,Q43051,Bambi,1942,267447150
1988,List_of_American_films_of_1988,85,Crocodile Dundee II,Q1140745,Crocodile Dundee II,1988,239606210
1988,List_of_American_films_of_1988,218,Twins (1988 film),Q785157,Twins,1988,216614388
1988,List_of_American_films_of_1988,112,A Fish Called Wanda,Q466186,A Fish Called Wanda,1988,188600000
1988,List_of_American_films_of_1988,89,Big (film),Q858467,Big,1988,151927281
1988,List_of_American_films_of_1988,111,Die Hard,Q105598,Die Hard,1988,141603197
1988,List_of_American_films_of_1988,84,Willow (1988 film),Q515931,Willow,1988,137600000
1988,List_of_American_films_of_1988,204,Oliver & Company,Q216929,Oliver & Company,1988,121000000
1988,List_of_American_films_of_1988,201,The Land Before Time (film),Q192403,The Land Before Time,1988,84460846
1988,List_of_American_films_of_1988,213,The Naked Gun: From the Files of Police Squad!,Q832047,The Naked Gun: From the Files of Police Squad!,1988,78756177
1988,List_of_American_films_of_1988,44,Beetlejuice,Q320384,Beetlejuice,1988,73707000
1988,List_of_American_films_of_1988,40,The Fox and the Hound,Q40302,The Fox and the Hound,1981,63456988
1989,List_of_American_films_of_1989,81,Indiana Jones and the Last Crusade,Q185658,Indiana Jones and the Last Crusade,1989,474200000
1989,List_of_American_films_of_1989,91,Batman (1989 film),Q116852,Batman,1989,411569241
1989,List_of_American_films_of_1989,181,Back to the Future Part II,Q109331,Back to the Future Part II,1989,332500002
1989,List_of_American_films_of_1989,151,Look Who's Talking,Q1324330,Look Who's Talking,1989,297000000
1989,List_of_American_films_of_1989,84,Dead Poets Society,Q106316,Dead Poets Society,1989,235860116
1989,List_of_American_films_of_1989,98,Lethal Weapon 2,Q751767,Lethal Weapon 2,1989,227853986
1989,List_of_American_films_of_1989,92,"Honey, I Shrunk the Kids",Q1426248,"Honey, I Shrunk the Kids",1989,222700000
1989,List_of_American_films_of_1989,90,Ghostbusters II,Q492214,Ghostbusters II,1989,215394738
1989,List_of_American_films_of_1989,177,The Little Mermaid (1989 film),Q190135,The Little Mermaid,1989,184155863
1989,List_of_American_films_of_1989,39,The Rescuers,Q39722,The Rescuers,1977,169000000
1989,List_of_American_films_of_1989,197,Born on the Fourth of July (film),Q471159,Born on the Fourth of July,1989,161000000
1989,List_of_American_films_of_1989,99,Licence to Kill,Q309086,Licence to Kill,1989,156167015
1989,List_of_American_films_of_1989,191,Driving Miss Daisy,Q211373,Driving Miss Daisy,1989,145793296
1989,List_of_American_films_of_1989,134,Black Rain (1989 American film),Q1048085,Black Rain,1989,134212055
1989,List_of_American_films_of_1989,157,The Bear (1988 film),Q379460,The Bear,1988,100000000
1990,List_of_American_films_of_1990,105,Ghost (1990 film),Q49003,Ghost,1990,506000000
1990,List_of_American_films_of_1990,191,Home Alone,Q105031,Home Alone,1990,476684675
1990,List_of_American_films_of_1990,44,Pretty Woman,Q207954,Pretty Woman,1990,463406268
1990,List_of_American_films_of_1990,195,Dances with Wolves,Q20456,Dances with Wolves,1990,424208848
1990,List_of_American_films_of_1990,88,Total Recall (1990 film),Q222018,Total Recall,1990,261299840
1990,List_of_American_films_of_1990,84,Back to the Future Part III,Q230552,Back to the Future Part III,1990,245077583
1990,List_of_American_films_of_1990,102,Die Hard 2,Q105993,Die Hard 2,1990,240031274
1990,List_of_American_films_of_1990,116,Presumed Innocent (film),Q777629,Presumed Innocent,1990,221300000
1990,List_of_American_films_of_1990,107,The Jungle Book (1967 film),Q199839,The Jungle Book,1967,205843612
1990,List_of_American_films_of_1990,48,Teenage Mutant Ninja Turtles (1990 film),Q58439,Teenage Mutant Ninja Turtles,1990,202084756
1990,List_of_American_films_of_1990,218,Kindergarten Cop,Q257630,Kindergarten Cop,1990,201957688
1990,List_of_American_films_of_1990,28,The Hunt for Red October (film),Q507994,The Hunt for Red October,1990,200512643
1990,List_of_American_films_of_1990,93,Dick Tracy (1990 film),Q1209853,Dick Tracy,1990,162738726
1990,List_of_American_films_of_1990,89,Another 48 Hrs.,Q645263,Another 48 Hrs.,1990,153518974
1990,List_of_American_films_of_1990,222,The Godfather Part III,Q202326,The Godfather Part III,1990,136766062
1991,List_of_American_films_of_1991,94,Terminator 2: Judgment Day,Q170564,Terminator 2: Judgment Day,1991,520881154
1991,List_of_American_films_of_1991,188,Beauty and the Beast (1991 film),Q179673,Beauty and the Beast,1991,424967620
1991,List_of_American_films_of_1991,87,Robin Hood: Prince of Thieves,Q486822,Robin Hood: Prince of Thieves,1991,390500000
1991,List_of_American_films_of_1991,196,Hook (film),Q646389,Hook,1991,300854823
1991,List_of_American_films_of_1991,21,The Silence of the Lambs (film),Q133654,The Silence of the Lambs,1991,272742922
1991,List_of_American_films_of_1991,96,One Hundred and One Dalmatians,Q165512,One Hundred and One Dalmatians,1961,215880014
1991,List_of_American_films_of_1991,200,JFK (film),Q741823,JFK,1991,205405498
1991,List_of_American_films_of_1991,186,The Addams Family (1991 film),Q1210947,The Addams Family,1991,191502426
1991,List_of_American_films_of_1991,181,Cape Fear (1991 film),Q501995,Cape Fear,1991,182291969
1991,List_of_American_films_of_1991,194,Star Trek VI: The Undiscovered Country,Q579757,Star Trek VI: The Undiscovered Country,1991,96800000
1991,List_of_American_films_of_1991,92,The Naked Gun 2½: The Smell of Fear,Q502979,The Naked Gun 2½: The Smell of Fear,1991,86930411
1991,List_of_American_films_of_1991,98,Point Break,Q1146552,Point Break,1991,83000000
1991,List_of_American_films_of_1991,117,Double Impact,Q847545,Double Impact,1991,80500000
1991,List_of_American_films_of_1991,43,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Q1326619,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991,78656813
1991,List_of_American_films_of_1991,71,What About Bob?,Q998377,What About Bob?,1991,63707829
1992,List_of_American_films_of_1992,196,Aladdin (1992 Disney film),Q215518,Aladdin,1992,504050219
1992,List_of_American_films_of_1992,197,The Bodyguard (1992 film),Q725946,The Bodyguard,1992,411006740
1992,List_of_American_films_of_1992,193,Home Alone 2: Lost in New York,Q221202,Home Alone 2: Lost in New York,1992,358994850
1992,List_of_American_films_of_1992,37,Basic Instinct,Q146673,Basic Instinct,1992,352900000
1992,List_of_American_films_of_1992,81,Lethal Weapon 3,Q751769,Lethal Weapon 3,1992,321731527
1992,List_of_American_films_of_1992,97,Batman Returns,Q189054,Batman Returns,1992,266915287
1992,List_of_American_films_of_1992,201,A Few Good Men,Q108946,A Few Good Men,1992,243200000
1992,List_of_American_films_of_1992,90,Sister Act,Q776302,Sister Act,1992,231600000
1992,List_of_American_films_of_1992,188,Bram Stoker's Dracula (1992 film),Q107325,Bram Stoker's Dracula,1992,215862692
1992,List_of_American_films_of_1992,16,Wayne's World (film),Q1146194,Wayne's World,1992,183097323
1992,List_of_American_films_of_1992,94,Patriot Games (film),Q855222,Patriot Games,1992,178051587
1992,List_of_American_films_of_1992,83,Alien 3,Q108543,Alien 3,1992,159814498
1992,List_of_American_films_of_1992,123,Unforgiven,Q104137,Unforgiven,1992,159167799
1992,List_of_American_films_of_1992,170,Under Siege,Q385798,Under Siege,1992,156563139
1992,List_of_American_films_of_1992,118,Death Becomes Her,Q1160186,Death Becomes Her,1992,149022650
1993,List_of_American_films_of_1993,100,Jurassic Park (film),Q167726,Jurassic Park,1993,1030314141
1993,List_of_American_films_of_1993,206,Mrs. Doubtfire,Q483852,Mrs. Doubtfire,1993,441300000
1993,List_of_American_films_of_1993,124,The Fugitive (1993 film),Q156309,The Fugitive,1993,368875760
1993,List_of_American_films_of_1993,219,Schindler's List,Q483941,Schindler's List,1993,322139355
1993,List_of_American_films_of_1993,108,The Firm (1993 film),Q821692,The Firm,1993,270200000
1993,List_of_American_films_of_1993,54,Indecent Proposal,Q603448,Indecent Proposal,1993,266600000
1993,List_of_American_films_of_1993,87,Cliffhanger (1993 film),Q824389,Cliffhanger,1993,255000211
1993,List_of_American_films_of_1993,105,Sleepless in Seattle,Q107167,Sleepless in Seattle,1993,227927165
1993,List_of_American_films_of_1993,224,Philadelphia (film),Q204057,Philadelphia,1993,206700000
1993,List_of_American_films_of_1993,111,In the Line of Fire,Q427386,In the Line of Fire,1993,176997168
1993,List_of_American_films_of_1993,166,Cool Runnings,Q282748,Cool Runnings,1993,154856263
1993,List_of_American_films_of_1993,101,Last Action Hero,Q858840,Last Action Hero,1993,137298489
1993,List_of_American_films_of_1993,85,Sliver (film),Q581642,Sliver,1993,116000000
1993,List_of_American_films_of_1993,202,Addams Family Values,Q204725,Addams Family Values,1993,110900000
1993,List_of_American_films_of_1993,19,Groundhog Day (film),Q488655,Groundhog Day,1993,105000000
1994,List_of_American_films_of_1994,96,The Lion King,Q36479,The Lion King,1994,968511805
1994,List_of_American_films_of_1994,106,Forrest Gump,Q134773,Forrest Gump,1994,678151134
1994,List_of_American_films_of_1994,112,True Lies,Q110397,True Lies,1994,378882411
1994,List_of_American_films_of_1994,122,The Mask (1994 film),Q219421,The Mask,1994,351600000
1994,List_of_American_films_of_1994,93,Speed (1994 film),Q108006,Speed,1994,350448145
1994,List_of_American_films_of_1994,83,The Flintstones (film),Q602094,The Flintstones,1994,341600000
1994,List_of_American_films_of_1994,213,Dumb and Dumber,Q462418,Dumb and Dumber,1994,247300000
1994,List_of_American_films_of_1994,31,Four Weddings and a Funeral,Q901213,Four Weddings and a Funeral,1994,245700832
1994,List_of_American_films_of_1994,195,Interview with the Vampire (film),Q318910,Interview with the Vampire,1994,223700000
1994,List_of_American_films_of_1994,124,Clear and Present Danger (film),Q1392442,Clear and Present Danger,1994,215887717
1994,List_of_American_films_of_1994,210,Disclosure (1994 film),Q1330619,Disclosure,1994,214015089
1994,List_of_American_films_of_1994,177,Pulp Fiction,Q104123,Pulp Fiction,1994,213928762
1994,List_of_American_films_of_1994,189,Stargate (film),Q105801,Stargate,1994,196567262
1994,List_of_American_films_of_1994,169,The Specialist,Q471423,The Specialist,1994,170362582
1994,List_of_American_films_of_1994,82,Beverly Hills Cop III,Q654736,Beverly Hills Cop III,1994,119208989
1995,List_of_American_films_of_1995,211,Toy Story,Q171048,Toy Story,1995,394436586
1995,List_of_American_films_of_1995,80,Die Hard with a Vengeance,Q106871,Die Hard with a Vengeance,1995,366101666
1995,List_of_American_films_of_1995,106,Apollo 13 (film),Q106428,Apollo 13,1995,355237933
1995,List_of_American_films_of_1995,204,GoldenEye,Q19089,GoldenEye,1995,352194034
1995,List_of_American_films_of_1995,100,Pocahontas (1995 film),Q218894,Pocahontas,1995,346079773
1995,List_of_American_films_of_1995,98,Batman Forever,Q221345,Batman Forever,1995,336567158
1995,List_of_American_films_of_1995,162,Seven (1995 film),Q190908,Seven,1995,327333559
1995,List_of_American_films_of_1995,88,Casper (film),Q1048166,Casper,1995,287928194
1995,List_of_American_films_of_1995,123,Waterworld,Q272595,Waterworld,1995,264218220
1995,List_of_American_films_of_1995,221,Jumanji (film),Q222939,Jumanji,1995,262800000
1995,List_of_American_films_of_1995,124,Babe (film),Q720724,Babe,1995,254100000
1995,List_of_American_films_of_1995,86,Braveheart,Q162729,Braveheart,1995,213200000
1995,List_of_American_films_of_1995,198,Ace Ventura: When Nature Calls,Q340127,Ace Ventura: When Nature Calls,1995,212385533
1995,List_of_American_films_of_1995,33,Outbreak (1995 film),Q495513,Outbreak,1995,189800000
1995,List_of_American_films_of_1995,220,Heat (1995 film),Q42198,Heat,1995,187436818
1996,List_of_American_films_of_1996,122,Independence Day (1996 film),Q105387,Independence Day,1996,817400891
1996,List_of_American_films_of_1996,95,Twister (1996 film),Q683663,Twister,1996,494580615
1996,List_of_American_films_of_1996,99,Mission: Impossible (film),Q1741232,Mission: Impossible,1996,457696391
1996,List_of_American_films_of_1996,107,The Rock (film),Q216720,The Rock,1996,335062621
1996,List_of_American_films_of_1996,116,The Hunchback of Notre Dame (1996 film),Q213787,The Hunchback of Notre Dame,1996,325338851
1996,List_of_American_films_of_1996,249,101 Dalmatians (1996 film),Q8594,101 Dalmatians,1996,320689294
1996,List_of_American_films_of_1996,235,Ransom (1996 film),Q752362,Ransom,1996,309492681
1996,List_of_American_films_of_1996,118,The Nutty Professor (1996 film),Q936576,The Nutty Professor,1996,273961019
1996,List_of_American_films_of_1996,257,Jerry Maguire,Q329131,Jerry Maguire,1996,273600000
1996,List_of_American_films_of_1996,115,Eraser (film),Q370326,Eraser,1996,242295562
1996,List_of_American_films_of_1996,238,The English Patient (film),Q63026,The English Patient,1996,232000000
1996,List_of_American_films_of_1996,240,Space Jam,Q207659,Space Jam,1996,230400000
1996,List_of_American_films_of_1996,37,The Birdcage,Q1160005,The Birdcage,1996,185260553
1996,List_of_American_films_of_1996,213,Sleepers (film),Q1145732,Sleepers,1996,165615285
1996,List_of_American_films_of_1996,135,A Time to Kill (1996 film),Q498867,A Time to Kill,1996,152266007
1997,List_of_American_films_of_1997,234,Titanic (1997 film),Q44578,Titanic,1997,1850197130
1997,List_of_American_films_of_1997,16,Star Wars (film),Q17738,Star Wars: Episode IV – A New Hope,1977,775398007
1997,List_of_American_films_of_1997,92,The Lost World: Jurassic Park,Q200873,The Lost World: Jurassic Park,1997,618638999
1997,List_of_American_films_of_1997,111,Men in Black (1997 film),Q51416,Men in Black,1997,589390539
1997,List_of_American_films_of_1997,29,The Empire Strikes Back,Q181795,Star Wars: Episode V – The Empire Strikes Back,1980,547879454
1997,List_of_American_films_of_1997,44,Return of the Jedi,Q181803,Star Wars: Episode VI – Return of the Jedi,1983,475100000
1997,List_of_American_films_of_1997,235,Tomorrow Never Dies,Q207916,Tomorrow Never Dies,1997,333011068
1997,List_of_American_films_of_1997,124,Air Force One (film),Q407184,Air Force One,1997,315156409
1997,List_of_American_films_of_1997,237,As Good as It Gets,Q221594,As Good as It Gets,1997,314000000
1997,List_of_American_films_of_1997,47,Liar Liar,Q48980,Liar Liar,1997,302700000
1997,List_of_American_films_of_1997,106,My Best Friend's Wedding,Q918380,My Best Friend's Wedding,1997,299288605
1997,List_of_American_films_of_1997,139,The Full Monty,Q775970,The Full Monty,1997,257938649
1997,List_of_American_films_of_1997,98,Hercules (1997 film),Q271189,Hercules,1997,252712101
1997,List_of_American_films_of_1997,190,Bean (film),Q752103,Bean,1997,251200000
1997,List_of_American_films_of_1997,110,Face/Off,Q223887,Face/Off,1997,245676146
1998,List_of_American_films_of_1998,120,Armageddon (1998 film),Q208344,Armageddon,1998,553709788
1998,List_of_American_films_of_1998,134,Saving Private Ryan,Q165817,Saving Private Ryan,1998,482349603
1998,List_of_American_films_of_1998,47,Grease (film),Q267721,Grease,1978,395000000
1998,List_of_American_films_of_1998,89,Godzilla (1998 film),Q24075,Godzilla,1998,379014294
1998,List_of_American_films_of_1998,127,There's Something About Mary,Q177374,There's Something About Mary,1998,369900000
1998,List_of_American_films_of_1998,222,A Bug's Life,Q216153,A Bug's Life,1998,363300000
1998,List_of_American_films_of_1998,82,Deep Impact (film),Q49498,Deep Impact,1998,349000000
1998,List_of_American_films_of_1998,112,Mulan (1998 film),Q537407,Mulan,1998,304300000
1998,List_of_American_films_of_1998,116,Dr. Dolittle (film),Q663014,Dr. Dolittle,1998,294500000
1998,List_of_American_films_of_1998,230,Shakespeare in Love,Q182944,Shakespeare in Love,1998,289300000
1998,List_of_American_films_of_1998,122,Lethal Weapon 4,Q429397,Lethal Weapon 4,1998,285444603
1998,List_of_American_films_of_1998,100,The Truman Show,Q214801,The Truman Show,1998,264118201
1998,List_of_American_films_of_1998,236,You've Got Mail,Q284229,You've Got Mail,1998,250821495
1998,List_of_American_films_of_1998,218,Enemy of the State (film),Q177930,Enemy of the State,1998,250600000
1998,List_of_American_films_of_1998,128,The Mask of Zorro,Q309621,The Mask of Zorro,1998,250288523
